"DATE","ADMIN_DOSE1_DAILY","ADMIN_DOSE1_CUMULATIVE","ADMIN_DOSE2_DAILY","ADMIN_DOSE2_CUMULATIVE","ADMIN_SINGLE_DAILY","ADMIN_SINGLE_CUMULATIVE","ADMIN_ALLDOSES_DAILY","ADMIN_ALLDOSES_7DAYAVG","ADMIN_ALLDOSES_CUMULATIVE","INCOMPLETE"
"2021-04-29",28725,3868025,56679,2704728,2122,276497,87526,74935.14,6849250,0
"2021-04-30",30161,3898186,51428,2756156,2011,278508,83600,74950.43,6932850,0
"2021-05-01",22511,3920697,44194,2800350,1150,279658,67855,74201,7000705,0
"2021-05-02",11949,3932646,36514,2836864,1077,280735,49540,74190.14,7050245,0
"2021-05-03",18005,3950651,52669,2889533,2369,283104,73043,74877.86,7123288,0
"2021-05-04",22723,3973374,56243,2945776,2307,285411,81273,75496.29,7204561,0
"2021-05-05",21516,3994890,48442,2994218,2297,287708,72255,73584.57,7276816,0
"2021-05-06",20658,4015548,49745,3043963,2483,290191,72886,71493.14,7349702,0
"2021-05-07",21277,4036825,51716,3095679,2779,292970,75772,70374.86,7425474,0
"2021-05-08",16649,4053474,41608,3137287,1833,294803,60090,69265.57,7485564,0
"2021-05-09",7992,4061466,29345,3166632,1260,296063,38597,67702.29,7524161,0
"2021-05-10",14357,4075823,38233,3204865,2334,298397,54924,65113.86,7579085,0
"2021-05-11",19942,4095765,42702,3247567,2492,300889,65136,62808.57,7644221,0
"2021-05-12",17743,4113508,40144,3287711,3569,304458,61456,61265.86,7705677,0
"2021-05-13",24909,4138417,40111,3327822,3211,307669,68231,60600.86,7773908,0
"2021-05-14",26977,4165394,42541,3370363,3513,311182,73031,60209.29,7846939,0
"2021-05-15",23673,4189067,34606,3404969,3352,314534,61631,60429.43,7908570,0
"2021-05-16",15555,4204622,19308,3424277,2497,317031,37360,60252.71,7945930,0
"2021-05-17",22628,4227250,28838,3453115,3231,320262,54697,60220.29,8000627,0
"2021-05-18",24592,4251842,31575,3484690,3380,323642,59547,59421.86,8060174,0
"2021-05-19",24196,4276038,29392,3514082,3018,326660,56606,58729,8116780,0
"2021-05-20",24136,4300174,29701,3543783,3122,329782,56959,57118.71,8173739,0
"2021-05-21",24669,4324843,31598,3575381,3042,332824,59309,55158.43,8233048,0
"2021-05-22",19987,4344830,24117,3599498,2521,335345,46625,53014.71,8279673,0
"2021-05-23",11243,4356073,13669,3613167,1407,336752,26319,51437.43,8305992,0
"2021-05-24",18861,4374934,22901,3636068,2734,339486,44496,49980.14,8350488,0
"2021-05-25",19435,4394369,23139,3659207,2581,342067,45155,47924.14,8395643,0
"2021-05-26",18642,4413011,20812,3680019,2678,344745,42132,45856.43,8437775,0
"2021-05-27",18384,4431395,20952,3700971,2522,347267,41858,43699.14,8479633,0
"2021-05-28",17817,4449212,22639,3723610,2719,349986,43175,41394.29,8522808,0
"2021-05-29",12694,4461906,17612,3741222,1751,351737,32057,39313.14,8554865,0
"2021-05-30",7038,4468944,8911,3750133,1072,352809,17021,37984.86,8571886,0
"2021-05-31",4761,4473705,6863,3756996,1011,353820,12635,33433.29,8584521,0
"2021-06-01",16016,4489721,24945,3781941,2155,355975,43116,33142,8627637,0
"2021-06-02",15334,4505055,20131,3802072,2077,358052,37542,32486.29,8665179,0
"2021-06-03",14995,4520050,23503,3825575,2270,360322,40768,32330.57,8705947,0
"2021-06-04",14686,4534736,25653,3851228,2465,362787,42804,32277.57,8748751,0
"2021-06-05",10976,4545712,21859,3873087,1801,364588,34636,32646,8783387,0
"2021-06-06",6483,4552195,14351,3887438,1219,365807,22053,33364.86,8805440,0
"2021-06-07",11720,4563915,21556,3908994,2365,368172,35641,36651.43,8841081,0
"2021-06-08",12645,4576560,23778,3932772,2052,370224,38475,35988.43,8879556,0
"2021-06-09",11100,4587660,22703,3955475,2255,372479,36058,35776.43,8915614,0
"2021-06-10",12072,4599732,21918,3977393,2446,374925,36436,35157.57,8952050,0
"2021-06-11",12684,4612416,24860,4002253,2452,377377,39996,34756.43,8992046,0
"2021-06-12",10167,4622583,19141,4021394,1876,379253,31184,34263.29,9023230,0
"2021-06-13",4264,4626847,10893,4032287,1218,380471,16375,33452.14,9039605,0
"2021-06-14",10186,4637033,19040,4051327,2039,382510,31265,32827,9070870,0
"2021-06-15",11869,4648902,20812,4072139,1930,384440,34611,32275,9105481,0
"2021-06-16",11567,4660469,19192,4091331,1935,386375,32694,31794.43,9138175,0
"2021-06-17",10997,4671466,18468,4109799,1952,388327,31417,31077.43,9169592,0
"2021-06-18",12156,4683622,18185,4127984,2098,390425,32439,29997.86,9202031,0
"2021-06-19",8509,4692131,13327,4141311,1454,391879,23290,28870.14,9225321,0
"2021-06-20",4372,4696503,7125,4148436,919,392798,12416,28304.57,9237737,0
"2021-06-21",10154,4706657,9881,4158317,1780,394578,21815,26954.57,9259552,0
"2021-06-22",9838,4716495,15496,4173813,1566,396144,26900,25853,9286452,0
"2021-06-23",10306,4726801,14931,4188744,1843,397987,27080,25051,9313532,0
"2021-06-24",9605,4736406,14465,4203209,1781,399768,25851,24255.86,9339383,0
"2021-06-25",10565,4746971,14201,4217410,1690,401458,26456,23401.14,9365839,0
"2021-06-26",7811,4754782,10305,4227715,1226,402684,19342,22837.14,9385181,0
"2021-06-27",5044,4759826,5948,4233663,784,403468,11776,22745.71,9396957,0
"2021-06-28",9035,4768861,10169,4243832,1506,404974,20710,22587.86,9417667,0
"2021-06-29",9764,4778625,12127,4255959,1329,406303,23220,22062.14,9440887,0
"2021-06-30",9377,4788002,10742,4266701,1446,407749,21565,21274.29,9462452,0
"2021-07-01",9279,4797281,10696,4277397,1388,409137,21363,20633.14,9483815,0
"2021-07-02",9616,4806897,11195,4288592,1498,410635,22309,20040.71,9506124,0
"2021-07-03",7038,4813935,8243,4296835,1182,411817,16463,19629.43,9522587,0
"2021-07-04",1285,4815220,1318,4298153,562,412379,3165,18399.29,9525752,0
"2021-07-05",6491,4821711,7033,4305186,1186,413565,14710,17542.14,9540462,0
"2021-07-06",9495,4831206,12610,4317796,1277,414842,23382,17565.29,9563844,0
"2021-07-07",8611,4839817,10805,4328601,1374,416216,20790,17454.57,9584634,0
"2021-07-08",8151,4847968,9974,4338575,1221,417437,19346,17166.43,9603980,0
"2021-07-09",8297,4856265,10580,4349155,1236,418673,20113,16852.71,9624093,0
"2021-07-10",7094,4863359,8486,4357641,1117,419790,16697,16886.14,9640790,0
"2021-07-11",4114,4867473,4507,4362148,699,420489,9320,17765.43,9650110,0
"2021-07-12",8403,4875876,9387,4371535,1228,421717,19018,18380.86,9669128,0
"2021-07-13",9405,4885281,9213,4380748,935,422652,19553,17833.86,9688681,0
"2021-07-14",8907,4894188,9372,4390120,996,423648,19275,17617.43,9707956,0
"2021-07-15",8675,4902863,8905,4399025,1039,424687,18619,17513.57,9726575,0
"2021-07-16",9184,4912047,9613,4408638,961,425648,19758,17462.86,9746333,0
"2021-07-17",6809,4918856,7270,4415908,785,426433,14864,17201,9761197,0
"2021-07-18",4241,4923097,4256,4420164,566,426999,9063,17164.29,9770260,0
"2021-07-19",9016,4932113,8342,4428506,988,427987,18346,17068.29,9788606,0
"2021-07-20",10513,4942626,8619,4437125,981,428968,20113,17148.29,9808719,0
"2021-07-21",9947,4952573,8540,4445665,900,429868,19387,17164.29,9828106,0
"2021-07-22",10562,4963135,8328,4453993,1033,430901,19923,17350.57,9848029,0
"2021-07-23",11077,4974212,8679,4462672,1092,431993,20848,17506.29,9868877,0
"2021-07-24",7348,4981560,6612,4469284,665,432658,14625,17472.14,9883502,0
"2021-07-25",5485,4987045,2079,4471363,503,433161,8067,17329.86,9891569,0
"2021-07-26",10821,4997866,6887,4478250,844,434005,18552,17359.29,9910121,0
"2021-07-27",12016,5009882,8449,4486699,842,434847,21307,17529.86,9931428,0
"2021-07-28",11794,5021676,7835,4494534,926,435773,20555,17696.71,9951983,0
"2021-07-29",10795,5032471,7232,4501766,952,436725,18979,17561.86,9970962,0
"2021-07-30",14768,5047239,7795,4509561,1115,437840,23678,17966.14,9994640,0
"2021-07-31",9679,5056918,6155,4515716,800,438640,16634,18253.14,10011274,0
"2021-08-01",6396,5063314,3241,4518957,496,439136,10133,18548.29,10021407,0
"2021-08-02",13259,5076573,7032,4525989,782,439918,21073,18908.43,10042480,0
"2021-08-03",15122,5091695,8195,4534184,947,440865,24264,19330.86,10066744,0
"2021-08-04",16925,5108620,7863,4542047,1372,442237,26160,20131.57,10092904,0
"2021-08-05",17479,5126099,7600,4549647,1266,443503,26345,21183.86,10119249,0
"2021-08-06",17634,5143733,7881,4557528,1141,444644,26656,21609.29,10145905,0
"2021-08-07",12848,5156581,5680,4563208,707,445351,19235,21980.86,10165140,120000
"2021-08-08",9123,5165704,3716,4566924,374,445725,13213,22420.86,10178353,120000
"2021-08-09",20301,5186005,7994,4574918,834,446559,29129,23571.71,10207482,120000
"2021-08-10",18117,5204122,8863,4583781,783,447342,27763,24071.57,10235245,120000
"2021-08-11",14739,5218861,7644,4591425,711,448053,23094,23633.57,10258339,120000
"2021-08-12",11931,5230792,6530,4597955,821,448874,19282,22624.57,10277621,120000
"2021-08-13",5400,5236192,3201,4601156,397,449271,8998,20102,10286619,120000
