"DATE","RESIDENCY","AGE_GROUP","RACE_ETHNICITY","COUNT_1PLUS_CUMULATIVE"
"2021-09-06","UNKNOWN","All ages","Unknown","3021"
"2021-09-06","UNKNOWN","All ages","White","7658"
"2021-09-06","UNKNOWN","0-17","Asian","--"
"2021-09-06","UNKNOWN","0-17","Black","10"
"2021-09-06","UNKNOWN","0-17","Hispanic/Latino","33"
"2021-09-06","UNKNOWN","0-17","Native American/Alaska Native","--"
"2021-09-06","UNKNOWN","0-17","Other","22"
"2021-09-06","UNKNOWN","0-17","Native Hawaiian/Pacific Islander","--"
"2021-09-06","UNKNOWN","0-17","Multiracial","--"
"2021-09-06","UNKNOWN","0-17","Unknown","45"
"2021-09-06","UNKNOWN","0-17","White","--"
"2021-09-06","UNKNOWN","18-64","Asian","2162"
"2021-09-06","UNKNOWN","18-64","Black","1189"
"2021-09-06","UNKNOWN","18-64","Hispanic/Latino","1620"
"2021-09-06","UNKNOWN","18-64","Native American/Alaska Native","25"
"2021-09-06","UNKNOWN","18-64","Other","1950"
"2021-09-06","UNKNOWN","18-64","Native Hawaiian/Pacific Islander","25"
"2021-09-06","UNKNOWN","18-64","Multiracial","--"
"2021-09-06","UNKNOWN","18-64","Unknown","2506"
"2021-09-06","UNKNOWN","18-64","White","5045"
"2021-09-06","UNKNOWN","65+","Asian","1006"
"2021-09-06","UNKNOWN","65+","Black","313"
"2021-09-06","UNKNOWN","65+","Hispanic/Latino","531"
"2021-09-06","UNKNOWN","65+","Native American/Alaska Native","--"
"2021-09-06","UNKNOWN","65+","Other","795"
"2021-09-06","UNKNOWN","65+","Native Hawaiian/Pacific Islander","--"
"2021-09-06","UNKNOWN","65+","Multiracial","--"
"2021-09-06","UNKNOWN","65+","Unknown","470"
"2021-09-06","UNKNOWN","65+","White","2608"
