"DATE","CITY_COUNT_FULLY_CUMULATIVE","CITY_COUNT_1PLUS_CUMULATIVE","CITY_PERC_FULLY","CITY_PERC_1PLUS","BK_COUNT_FULLY_CUMULATIVE","BK_COUNT_1PLUS_CUMULATIVE","BK_PERC_FULLY","BK_PERC_1PLUS","BX_COUNT_FULLY_CUMULATIVE","BX_COUNT_1PLUS_CUMULATIVE","BX_PERC_FULLY","BX_PERC_1PLUS","MH_COUNT_FULLY_CUMULATIVE","MH_COUNT_1PLUS_CUMULATIVE","MH_PERC_FULLY","MH_PERC_1PLUS","QS_COUNT_FULLY_CUMULATIVE","QS_COUNT_1PLUS_CUMULATIVE","QS_PERC_FULLY","QS_PERC_1PLUS","SI_COUNT_FULLY_CUMULATIVE","SI_COUNT_1PLUS_CUMULATIVE","SI_PERC_FULLY","SI_PERC_1PLUS"
2021-02-02,143924,587881,1.73,7.05,"31265",137952,1.22,5.39,"20274","77004",1.43,5.43,"43935",173097,2.7,10.63,"38773",152703,1.72,6.78,"9677","47125",2.03,9.9
2021-02-03,161566,601626,1.94,7.22,"35576",141483,1.39,5.53,"22626","79116",1.6,5.58,"49109",176961,3.02,10.87,"43020",156259,1.91,6.93,"11235","47807",2.36,10.04
2021-02-04,178024,625313,2.14,7.5,"39572",147489,1.55,5.76,"24953","82480",1.76,5.82,"53991",183250,3.31,11.25,"46858",162654,2.08,7.22,"12650","49440",2.66,10.38
2021-02-05,194399,649767,2.33,7.79,"43471",153197,1.7,5.98,"27333","86721",1.93,6.11,"58994",189416,3.62,11.63,"50556",169489,2.24,7.52,"14045","50944",2.95,10.7
2021-02-06,203348,670480,2.44,8.04,"45351",157618,1.77,6.16,"28655","91466",2.02,6.45,"61837",193269,3.8,11.87,"52699",175227,2.34,7.77,"14806","52900",3.11,11.11
2021-02-07,209693,681178,2.52,8.17,"46776",160167,1.83,6.26,"29371","93588",2.07,6.6,"63715",195459,3.91,12,"54779",178158,2.43,7.9,"15052","53806",3.16,11.3
2021-02-08,228120,696050,2.74,8.35,"51496",163343,2.01,6.38,"31593","97403",2.23,6.87,"69501",198392,4.27,12.18,"58979",181907,2.62,8.07,"16551","55005",3.48,11.55
2021-02-09,249765,711197,3,8.53,"56913",166644,2.22,6.51,"34212","100873",2.41,7.11,"75960",202253,4.66,12.42,"64562",185338,2.86,8.22,"18118","56089",3.81,11.78
2021-02-10,272563,728169,3.27,8.73,"62004",170471,2.42,6.66,"37050","104896",2.61,7.4,"83228",206144,5.11,12.66,"70501",189860,3.13,8.42,"19780","56798",4.15,11.93
2021-02-11,298207,752979,3.58,9.03,"67444",176806,2.63,6.91,"40214","108878",2.84,7.68,"91722",211250,5.63,12.97,"77170",197188,3.42,8.75,"21657","58857",4.55,12.36
2021-02-12,321822,785844,3.86,9.43,"72099",185246,2.82,7.24,"43297","113301",3.05,7.99,"100337",218925,6.16,13.44,"82964",207252,3.68,9.2,"23125","61120",4.86,12.84
2021-02-13,340895,809177,4.09,9.71,"76006",191083,2.97,7.46,"45623","116072",3.22,8.18,"107205",224131,6.58,13.76,"87545",215242,3.88,9.55,"24516","62649",5.15,13.16
2021-02-14,359523,823024,4.31,9.87,"80634",194790,3.15,7.61,"47244","118348",3.33,8.34,"112146",226932,6.89,13.93,"92792",219430,4.12,9.74,"26707","63524",5.61,13.34
2021-02-15,368049,834081,4.41,10,"83121",197538,3.25,7.72,"48152","120043",3.4,8.46,"114559",229870,7.03,14.11,"95029",222511,4.22,9.87,"27188","64119",5.71,13.47
2021-02-16,388780,846143,4.66,10.15,"87675",200190,3.42,7.82,"50876","122474",3.59,8.64,"122054",233525,7.49,14.34,"99576",225247,4.42,9.99,"28599","64707",6.01,13.59
2021-02-17,406130,859355,4.87,10.31,"91956",203115,3.59,7.93,"53356","124952",3.76,8.81,"127477",237614,7.83,14.59,"103421",228361,4.59,10.13,"29920","65313",6.28,13.72
2021-02-18,426769,869605,5.12,10.43,"96758",205396,3.78,8.02,"56217","126947",3.96,8.95,"133615",240866,8.2,14.79,"108817",230641,4.83,10.23,"31362","65755",6.59,13.81
2021-02-19,446223,880503,5.35,10.56,"101186",207958,3.95,8.12,"58762","128977",4.14,9.09,"139738",243942,8.58,14.98,"114174",233134,5.07,10.34,"32363","66492",6.8,13.96
2021-02-20,467262,890036,5.6,10.68,"105812",210115,4.13,8.21,"61579","130784",4.34,9.22,"145579",246489,8.94,15.13,"119487",235276,5.3,10.44,"34805","67372",7.31,14.15
2021-02-21,481042,895055,5.77,10.74,"109337",211280,4.27,8.25,"62990","131914",4.44,9.3,"148702",247637,9.13,15.2,"123264",236550,5.47,10.5,"36749","67674",7.72,14.21
2021-02-22,491242,905800,5.89,10.87,"112120",213831,4.38,8.35,"64607","133792",4.56,9.43,"151191",250659,9.28,15.39,"125498",239409,5.57,10.62,"37826","68109",7.94,14.3
2021-02-23,503555,927043,6.04,11.12,"115942",218682,4.53,8.54,"66228","136971",4.67,9.66,"154299",257136,9.47,15.79,"128520",245243,5.7,10.88,"38566","69011",8.1,14.49
2021-02-24,520934,958529,6.25,11.5,"120465",227697,4.71,8.89,"68989","140778",4.86,9.93,"158945",264136,9.76,16.22,"132873",255371,5.9,11.33,"39662","70547",8.33,14.82
2021-02-25,546459,1006333,6.55,12.07,"126800",240422,4.95,9.39,"72385","145438",5.1,10.26,"165646",275677,10.17,16.93,"139915",270855,6.21,12.02,"41713","73941",8.76,15.53
2021-02-26,573444,1060367,6.88,12.72,"133052",255006,5.2,9.96,"76873","151393",5.42,10.67,"172959",289550,10.62,17.78,"146867",286972,6.52,12.73,"43693","77446",9.18,16.27
2021-02-27,593261,1104756,7.12,13.25,"137187",266802,5.36,10.42,"81421","156768",5.74,11.05,"176972",299945,10.87,18.42,"152451",301081,6.76,13.36,"45230","80160",9.5,16.84
2021-02-28,605547,1143162,7.26,13.71,"140044",277167,5.47,10.83,"83917","160378",5.92,11.31,"179423",308074,11.02,18.92,"155936",314379,6.92,13.95,"46227","83164",9.71,17.47
2021-03-01,617514,1177574,7.41,14.12,"142659",286417,5.57,11.19,"87379","164892",6.16,11.63,"181859",316747,11.17,19.45,"158431",324644,7.03,14.4,"47186","84874",9.91,17.83
2021-03-02,629012,1216688,7.54,14.59,"145321",296519,5.68,11.58,"90286","170088",6.37,11.99,"184556",327242,11.33,20.09,"160619",335820,7.13,14.9,"48230","87019",10.13,18.28
2021-03-03,643379,1257633,7.72,15.09,"148985",306979,5.82,11.99,"93823","175026",6.62,12.34,"187586",337704,11.52,20.73,"164030",348588,7.28,15.47,"48955","89336",10.28,18.76
2021-03-04,665128,1308623,7.98,15.7,"154410",319377,6.03,12.48,"98517","181548",6.95,12.8,"191907",350922,11.78,21.55,"169851",363766,7.54,16.14,"50443","93010",10.59,19.53
2021-03-05,689501,1361599,8.27,16.33,"160112",331984,6.25,12.97,"103917","189141",7.33,13.34,"196721",364602,12.08,22.39,"176889",379514,7.85,16.84,"51862","96358",10.89,20.24
2021-03-06,710212,1404836,8.52,16.85,"164647",342474,6.43,13.38,"108388","195216",7.64,13.76,"200911",375758,12.34,23.07,"182955",392783,8.12,17.43,"53311","98605",11.2,20.71
2021-03-07,727671,1438342,8.73,17.25,"168610",351093,6.59,13.72,"111943","199162",7.89,14.04,"204823",383588,12.58,23.55,"187713",403954,8.33,17.92,"54582","100545",11.46,21.12
2021-03-08,746325,1477346,8.95,17.72,"172410",360931,6.74,14.1,"116591","205674",8.22,14.5,"209652",393538,12.87,24.16,"191764",415367,8.51,18.43,"55908","101836",11.74,21.39
2021-03-09,763884,1518028,9.16,18.21,"175805",371960,6.87,14.53,"121216","212088",8.55,14.95,"214427",404296,13.17,24.82,"195359",426350,8.67,18.92,"57077","103334",11.99,21.7
2021-03-10,781962,1568714,9.38,18.82,"179130",385940,7,15.08,"126058","219876",8.89,15.5,"219606",416503,13.48,25.57,"199484",440677,8.85,19.55,"57684","105718",12.11,22.2
2021-03-11,806209,1627372,9.67,19.52,"185061",401901,7.23,15.7,"130774","228118",9.22,16.08,"225149",430541,13.82,26.43,"205825",457501,9.13,20.3,"59400","109311",12.48,22.96
2021-03-12,836478,1679137,10.03,20.14,"192559",416227,7.52,16.26,"135159","235863",9.53,16.63,"233102",442139,14.31,27.15,"214308",472698,9.51,20.97,"61350","112210",12.88,23.57
2021-03-13,863297,1719992,10.36,20.63,"198756",427367,7.76,16.69,"138344","240758",9.75,16.98,"240135",451277,14.74,27.71,"222518",486008,9.87,21.56,"63544","114582",13.35,24.06
2021-03-14,880565,1751355,10.56,21.01,"203353",436360,7.94,17.05,"140121","243577",9.88,17.17,"244264",457471,15,28.09,"228227",497121,10.13,22.06,"64600","116826",13.57,24.54
2021-03-15,900213,1786300,10.8,21.43,"207955",446758,8.12,17.45,"142912","248201",10.08,17.5,"249762",465074,15.33,28.55,"233718",508016,10.37,22.54,"65866","118251",13.83,24.84
2021-03-16,923020,1825857,11.07,21.9,"213158",459390,8.33,17.95,"146691","253537",10.34,17.88,"256565",473547,15.75,29.08,"239427",519892,10.62,23.07,"67179","119491",14.11,25.1
2021-03-17,949309,1867748,11.39,22.4,"220622",470997,8.62,18.4,"150707","259629",10.63,18.31,"262542",484419,16.12,29.74,"247519",531302,10.98,23.57,"67919","121401",14.26,25.5
2021-03-18,978612,1917772,11.74,23,"228900",485040,8.94,18.95,"155014","266265",10.93,18.77,"268900",497034,16.51,30.52,"256767",545213,11.39,24.19,"69031","124220",14.5,26.09
2021-03-19,1010855,1966205,12.13,23.58,"237835",498710,9.29,19.48,"160126","273060",11.29,19.25,"276377",508969,16.97,31.25,"266176",557904,11.81,24.75,"70341","127562",14.77,26.79
2021-03-20,1038661,2005801,12.46,24.06,"245086",509284,9.57,19.89,"164005","278690",11.56,19.65,"283029",518598,17.38,31.84,"275286",569213,12.21,25.26,"71255","130016",14.97,27.31
2021-03-21,1057415,2033326,12.68,24.39,"250552",516638,9.79,20.18,"165884","281719",11.7,19.86,"286062",525490,17.56,32.26,"282937",577964,12.55,25.64,"71980","131515",15.12,27.62
2021-03-22,1085327,2068263,13.02,24.81,"258950",526584,10.12,20.57,"170248","286029",12,20.17,"292464",535334,17.96,32.87,"290767",587212,12.9,26.05,"72898","133104",15.31,27.95
2021-03-23,1119130,2108066,13.42,25.29,"268149",538361,10.47,21.03,"175382","291102",12.37,20.53,"301150",546086,18.49,33.53,"300300",597825,13.32,26.52,"74149","134692",15.57,28.29
2021-03-24,1157347,2150979,13.88,25.8,"278059",550356,10.86,21.5,"180643","297654",12.74,20.99,"310545",557264,19.07,34.22,"311869",609447,13.84,27.04,"76231","136258",16.01,28.62
2021-03-25,1207154,2196093,14.48,26.34,"291034",562276,11.37,21.96,"186226","303900",13.13,21.43,"323702",569227,19.87,34.95,"326639",621905,14.49,27.59,"79553","138785",16.71,29.15
2021-03-26,1260151,2235949,15.12,26.82,"304643",572814,11.9,22.38,"191985","309737",13.54,21.84,"338331",578344,20.77,35.51,"342454",634052,15.19,28.13,"82738","141002",17.38,29.61
2021-03-27,1304133,2272552,15.64,27.26,"315854",583031,12.34,22.78,"197610","314829",13.93,22.2,"349031",587004,21.43,36.04,"356317",644803,15.81,28.61,"85321","142885",17.92,30.01
2021-03-28,1336640,2298718,16.03,27.57,"324353",590342,12.67,23.06,"200884","318298",14.16,22.44,"356229",592794,21.87,36.4,"367903",653275,16.32,28.98,"87271","144009",18.33,30.24
2021-03-29,1374994,2334570,16.49,28,"334329",599725,13.06,23.43,"206155","324035",14.54,22.85,"365863",601297,22.46,36.92,"379888",663425,16.86,29.44,"88759","146088",18.64,30.68
2021-03-30,1416612,2376520,16.99,28.51,"346294",611908,13.53,23.9,"211605","330125",14.92,23.28,"376552",611468,23.12,37.54,"391608",675370,17.38,29.97,"90553","147649",19.02,31.01
2021-03-31,1463734,2429677,17.56,29.14,"359874",627419,14.06,24.51,"217327","336736",15.32,23.74,"387920",626416,23.82,38.46,"405570",689870,17.99,30.61,"93043","149236",19.54,31.34
2021-04-01,1523004,2489269,18.27,29.86,"375901",644997,14.68,25.2,"224527","344176",15.83,24.27,"402255",642225,24.7,39.43,"423227",706081,18.78,31.33,"97094","151790",20.39,31.88
2021-04-02,1582066,2542851,18.98,30.5,"391192",660336,15.28,25.8,"232669","350880",16.41,24.74,"416088",656154,25.55,40.29,"441824",721667,19.6,32.02,"100293","153814",21.06,32.3
2021-04-03,1627326,2589561,19.52,31.06,"403279",673671,15.75,26.32,"238159","356026",16.79,25.1,"425840",668338,26.15,41.03,"457197",735972,20.29,32.65,"102851","155554",21.6,32.67
2021-04-04,1655936,2619028,19.86,31.42,"411509",682221,16.08,26.65,"240253","358264",16.94,25.26,"431473",676299,26.49,41.52,"468180",745506,20.77,33.08,"104521","156738",21.95,32.92
2021-04-05,1699350,2670236,20.38,32.03,"424278",696749,16.57,27.22,"246248","364521",17.36,25.7,"441202",688926,27.09,42.3,"481495",760527,21.36,33.74,"106127","159513",22.29,33.5
2021-04-06,1746195,2735051,20.95,32.81,"438959",714878,17.15,27.93,"252020","371951",17.77,26.23,"451416",706431,27.72,43.37,"495786",778478,22,34.54,"108014","163313",22.69,34.3
2021-04-07,1797805,2803137,21.56,33.62,"453642",735278,17.72,28.72,"258615","379888",18.24,26.79,"464287",723724,28.51,44.44,"510305",798288,22.64,35.42,"110956","165959",23.3,34.85
2021-04-08,1856778,2876020,22.27,34.5,"469483",757205,18.34,29.58,"266210","388376",18.77,27.39,"479753",742116,29.46,45.56,"526297",818397,23.35,36.31,"115035","169926",24.16,35.69
2021-04-09,1917224,2948263,23,35.36,"485863",778180,18.98,30.4,"275080","397585",19.4,28.03,"494202",759761,30.34,46.65,"542695",838944,24.08,37.22,"119384","173793",25.07,36.5
2021-04-10,1961925,3007724,23.53,36.08,"496667",795036,19.4,31.06,"281159","404257",19.82,28.5,"505206",774562,31.02,47.56,"556937",857821,24.71,38.06,"121956","176048",25.61,36.97
2021-04-11,1995019,3050984,23.93,36.6,"504902",808002,19.72,31.56,"284949","408458",20.09,28.8,"513341",783906,31.52,48.13,"567691",872891,25.19,38.73,"124136","177727",26.07,37.33
2021-04-12,2037576,3108083,24.44,37.28,"516402",824379,20.17,32.2,"291494","416040",20.55,29.34,"524131",796834,32.18,48.92,"579707",890535,25.72,39.51,"125842","180295",26.43,37.87
2021-04-13,2069256,3158303,24.82,37.88,"526021",839407,20.55,32.79,"295838","422217",20.86,29.77,"532020",809984,32.67,49.73,"588164",904698,26.1,40.14,"127213","181997",26.72,38.22
2021-04-14,2105730,3206174,25.26,38.46,"535967",853641,20.94,33.35,"301033","427910",21.23,30.17,"541044",820872,33.22,50.4,"598484",920019,26.55,40.82,"129202","183732",27.14,38.59
2021-04-15,2145897,3256202,25.74,39.06,"547126",869071,21.37,33.95,"306599","433619",21.62,30.58,"550663",831484,33.81,51.05,"610324",935585,27.08,41.51,"131185","186443",27.55,39.16
2021-04-16,2184589,3305754,26.2,39.65,"557449",883856,21.78,34.53,"312377","440019",22.03,31.03,"559628",841793,34.36,51.68,"622247",951226,27.61,42.2,"132888","188860",27.91,39.66
2021-04-17,2217529,3348172,26.6,40.16,"565907",896365,22.11,35.02,"316502","444331",22.32,31.33,"566458",850006,34.78,52.19,"633008",966776,28.09,42.89,"135654","190694",28.49,40.05
2021-04-18,2244989,3375661,26.93,40.49,"573226",904875,22.39,35.35,"319557","446904",22.53,31.51,"571965",855093,35.12,52.5,"642567",976973,28.51,43.35,"137674","191816",28.91,40.29
2021-04-19,2279005,3412010,27.34,40.93,"582474",915946,22.75,35.78,"323526","451037",22.81,31.8,"581208",861869,35.69,52.92,"652359",989952,28.94,43.92,"139438","193206",29.28,40.58
2021-04-20,2316340,3451190,27.78,41.4,"592938",928070,23.16,36.25,"327922","455971",23.12,32.15,"591314",869986,36.31,53.42,"662883",1002649,29.41,44.49,"141283","194514",29.67,40.85
2021-04-21,2358911,3488287,28.3,41.84,"605721",938479,23.66,36.66,"332923","460735",23.47,32.49,"603466",877243,37.05,53.86,"673964",1015886,29.9,45.07,"142837","195944",30,41.15
2021-04-22,2404583,3524971,28.84,42.28,"618592",948593,24.16,37.06,"338030","466005",23.84,32.86,"616368",884735,37.84,54.32,"686244",1028186,30.45,45.62,"145349","197452",30.53,41.47
2021-04-23,2446261,3562758,29.34,42.74,"630400",959102,24.63,37.47,"342784","471837",24.17,33.27,"627435",891991,38.52,54.77,"698449",1041006,30.99,46.19,"147193","198822",30.91,41.76
2021-04-24,2486053,3593881,29.82,43.11,"641655",967340,25.07,37.79,"346940","475633",24.46,33.54,"638009",897638,39.17,55.11,"710272",1053220,31.51,46.73,"149177","200050",31.33,42.01
2021-04-25,2516185,3612019,30.18,43.33,"650302",971994,25.4,37.97,"349382","477642",24.64,33.68,"646099",900752,39.67,55.3,"719719",1060734,31.93,47.06,"150683","200897",31.65,42.19
2021-04-26,2556356,3639347,30.66,43.65,"661340",979462,25.83,38.26,"353748","481789",24.94,33.97,"657242",905306,40.35,55.58,"731506",1070814,32.46,47.51,"152520","201976",32.03,42.42
2021-04-27,2603636,3669000,31.23,44.01,"673964",987878,26.33,38.59,"358860","486609",25.3,34.31,"671136",910720,41.21,55.92,"744138",1080773,33.02,47.95,"155538","203020",32.67,42.64
2021-04-28,2660683,3697478,31.91,44.35,"690926",995504,26.99,38.89,"364669","491593",25.71,34.66,"685870",916194,42.11,56.25,"760855",1090126,33.76,48.37,"158363","204061",33.26,42.86
2021-04-29,2717546,3727475,32.6,44.71,"708202",1003669,27.67,39.21,"371014","496818",26.16,35.03,"700467",921479,43.01,56.58,"776780",1099926,34.46,48.8,"161083","205583",33.83,43.18
2021-04-30,2769871,3759040,33.22,45.09,"724122",1012135,28.29,39.54,"376589","502142",26.55,35.41,"713903",927240,43.83,56.93,"791936",1110592,35.14,49.28,"163321","206931",34.3,43.46
2021-05-01,2814111,3782441,33.76,45.37,"737107",1018310,28.79,39.78,"380070","505753",26.8,35.66,"725041",930945,44.52,57.16,"806914",1119534,35.8,49.67,"164979","207899",34.65,43.66
