"DATE","NEIGHBORHOOD_NAME","BOROUGH","MODZCTA","Label","AGE_GROUP","POP_DENOMINATOR","COUNT_PARTIALLY_CUMULATIVE","COUNT_FULLY_CUMULATIVE","COUNT_1PLUS_CUMULATIVE","COUNT_ADDITIONAL_CUMULATIVE","PERC_PARTIALLY","PERC_FULLY","PERC_1PLUS","PERC_ADDITIONAL","AGE_GROUP_13_17","POP_DENOMINATOR_13_17","COUNT_ADDITIONAL_CUMULATIVE_13_17","PERC_ADDITIONAL_13_17"
2022-03-14,"Arrochar/Midland Beach/Shore Acres/South Beach Ocean Breeze","Staten Island","10305","10305","'5-17",6177.96,394,3166,3560,507,6.38,51.25,57.62,8.21,"'13-17",2430.89,455,18.72
2022-03-14,"Lighthouse Hill/Midland Beach/New Dorp/Oakwood","Staten Island","10306","10306","'5-17",7711.21,445,3869,4314,598,5.77,50.17,55.94,7.75,"'13-17",3164.44,533,16.84
2022-03-14,"Tottenville","Staten Island","10307","10307","'5-17",2838.71,74,720,794,106,2.61,25.36,27.97,3.73,"'13-17",1091.28,99,9.07
2022-03-14,"Great Kills","Staten Island","10308","10308","'5-17",4496.35,196,1616,1812,275,4.36,35.94,40.3,6.12,"'13-17",1820.57,251,13.79
2022-03-14,"Charleston/Prince's Bay/Woodrow","Staten Island","10309","10309","'5-17",5513.32,207,1913,2120,310,3.75,34.7,38.45,5.62,"'13-17",2064.65,283,13.71
2022-03-14,"Port Richmond/Randall Manor/West Brighton","Staten Island","10310","10310","'5-17",4439.15,441,2366,2807,321,9.93,53.3,63.23,7.23,"'13-17",1713.6,292,17.04
2022-03-14,"Annadale/Rossville","Staten Island","10312","10312","'5-17",9342.11,371,3520,3891,620,3.97,37.68,41.65,6.64,"'13-17",3747.71,549,14.65
2022-03-14,"Bloomfield/Freshkills Park","Staten Island","10314","10314","'5-17",13598.64,743,6310,7053,1080,5.46,46.4,51.87,7.94,"'13-17",5480.92,981,17.9
2022-03-14,"Concourse/Melrose","Bronx","10451","10451","'5-17",8130.45,1051,4916,5967,432,12.93,60.46,73.39,5.31,"'13-17",3151.01,375,11.9
2022-03-14,"Concourse/Highbridge","Bronx","10452","10452","'5-17",14367.57,1519,7559,9078,654,10.57,52.61,63.18,4.55,"'13-17",5239.47,578,11.03
2022-03-14,"Morris Heights/Mount Hope/University Heights","Bronx","10453","10453","'5-17",15131.27,1617,7472,9089,600,10.69,49.38,60.07,3.97,"'13-17",5664.13,516,9.11
2022-03-14,"Mott Haven/Port Morris","Bronx","10454","10454","'5-17",7473.21,909,3969,4878,397,12.16,53.11,65.27,5.31,"'13-17",2797.9,349,12.47
2022-03-14,"Mott Haven","Bronx","10455","10455","'5-17",8109.73,978,4360,5338,422,12.06,53.76,65.82,5.2,"'13-17",3012.44,375,12.45
2022-03-14,"Claremont/Morrisania","Bronx","10456","10456","'5-17",18869.24,1987,8695,10682,653,10.53,46.08,56.61,3.46,"'13-17",6992.89,559,7.99
2022-03-14,"Belmont/Claremont/Mount Hope/Tremont","Bronx","10457","10457","'5-17",14537.14,1745,7391,9136,548,12,50.84,62.85,3.77,"'13-17",5368.02,477,8.89
2022-03-14,"Belmont/Fordham University/Kingsbridge","Bronx","10458","10458","'5-17",15601.93,1509,7562,9071,675,9.67,48.47,58.14,4.33,"'13-17",5586.17,577,10.33
2022-03-14,"Charlotte Gardens/Hunts Point","Bronx","10459","10459","'5-17",9407.16,941,4776,5717,368,10,50.77,60.77,3.91,"'13-17",3411.63,327,9.58
2022-03-14,"Charlotte Gardens/Tremont/Van Nest/West Farms","Bronx","10460","10460","'5-17",11742.36,1238,5434,6672,463,10.54,46.28,56.82,3.94,"'13-17",4334.86,406,9.37
2022-03-14,"Morris Park/Pelham Bay/Westchester Square","Bronx","10461","10461","'5-17",7216.33,492,4064,4556,612,6.82,56.32,63.13,8.48,"'13-17",2630.14,534,20.3
2022-03-14,"Parkchester/Pelham Parkway/Van Nest/Westchester Square","Bronx","10462","10462","'5-17",11611.02,1134,7750,8884,1022,9.77,66.75,76.51,8.8,"'13-17",4195.42,895,21.33
2022-03-14,"Kingsbridge/Marble Hill/Riverdale/Spuyten Duyvil","Bronx","10463","10463","'5-17",9275.67,793,5699,6492,946,8.55,61.44,69.99,10.2,"'13-17",3477.77,795,22.86
2022-03-14,"City Island","Bronx","10464","10464","'5-17",590.75,40,292,332,49,6.77,49.43,56.2,8.29,"'13-17",244,41,16.8
2022-03-14,"Country Club/Throgs Neck","Bronx","10465","10465","'5-17",6829.45,401,2949,3350,453,5.87,43.18,49.05,6.63,"'13-17",2591.11,391,15.09
2022-03-14,"Edenwald/Wakefield","Bronx","10466","10466","'5-17",12134.78,1038,5669,6707,541,8.55,46.72,55.27,4.46,"'13-17",4751.62,483,10.16
2022-03-14,"Allerton/Norwood/Pelham Parkway/Williamsbridge","Bronx","10467","10467","'5-17",17322.93,1657,8977,10634,897,9.57,51.82,61.39,5.18,"'13-17",6189.85,784,12.67
2022-03-14,"Fordham/Kingsbridge/University Heights","Bronx","10468","10468","'5-17",13724.77,1420,6895,8315,666,10.35,50.24,60.58,4.85,"'13-17",5142.44,589,11.45
2022-03-14,"Allerton/Baychester/Pelham Gardens/Williamsbridge","Bronx","10469","10469","'5-17",11844.75,906,5347,6253,653,7.65,45.14,52.79,5.51,"'13-17",4665.06,582,12.48
2022-03-14,"Wakefield/Woodlawn","Bronx","10470","10470","'5-17",2213.47,190,1031,1221,115,8.58,46.58,55.16,5.2,"'13-17",803.27,103,12.82
2022-03-14,"Fieldston/North Riverdale/Riverdale","Bronx","10471","10471","'5-17",2279.5,208,1969,2177,492,9.12,86.38,95.5,21.58,"'13-17",806.44,405,50.22
2022-03-14,"Soundview","Bronx","10472","10472","'5-17",12200.19,1320,7161,8481,651,10.82,58.7,69.52,5.34,"'13-17",4431.78,566,12.77
2022-03-14,"Castle Hill/Clason Point/Soundview","Bronx","10473","10473","'5-17",10583.9,1008,5298,6306,595,9.52,50.06,59.58,5.62,"'13-17",4248.94,520,12.24
2022-03-14,"Hunts Point","Bronx","10474","10474","'5-17",2306.79,278,1217,1495,82,12.05,52.76,64.81,3.55,"'13-17",866.23,67,7.73
2022-03-14,"Co-op City/Edenwald","Bronx","10475","10475","'5-17",4895.83,388,2658,3046,348,7.93,54.29,62.22,7.11,"'13-17",2004.79,308,15.36
2022-03-14,"Bellerose/Douglaston-Little Neck","Queens","11004","11004, 11005","'5-17",1919.94,126,1243,1369,275,6.56,64.74,71.3,14.32,"'13-17",845.63,234,27.67
2022-03-14,"Astoria (South)/Long Island City/Sunnyside","Queens","11101","11101","'5-17",4061.31,434,2463,2897,365,10.69,60.65,71.33,8.99,"'13-17",1528.74,305,19.95
2022-03-14,"Astoria (North)","Queens","11102","11102","'5-17",3572.86,276,2178,2454,310,7.72,60.96,68.68,8.68,"'13-17",1343.16,273,20.33
2022-03-14,"Astoria (North)/Astoria (South)","Queens","11103","11103","'5-17",3472.57,290,1979,2269,347,8.35,56.99,65.34,9.99,"'13-17",1279.6,308,24.07
2022-03-14,"Sunnyside","Queens","11104","11104","'5-17",2478.82,194,2128,2322,421,7.83,85.85,93.67,16.98,"'13-17",877.59,351,40
2022-03-14,"Ditmars Steinway","Queens","11105","11105","'5-17",3583.63,236,2076,2312,408,6.59,57.93,64.52,11.39,"'13-17",1267.84,341,26.9
2022-03-14,"Astoria (South)","Queens","11106","11106","'5-17",3833,299,2518,2817,470,7.8,65.69,73.49,12.26,"'13-17",1372.56,403,29.36
2022-03-14,"Long Island City","Queens","11109","11109","'5-17",135.38,50,397,447,53,36.93,293.25,330.19,39.15,"'13-17",40.41,43,106.42
2022-03-14,"Brooklyn Heights/DUMBO/Downtown Brooklyn","Brooklyn","11201","11201","'5-17",5059.44,532,5220,5752,1340,10.52,103.17,113.69,26.49,"'13-17",1540.76,1074,69.71
2022-03-14,"East Flatbush (North)/East Flatbush (South)","Brooklyn","11203","11203","'5-17",9387.45,830,4550,5380,440,8.84,48.47,57.31,4.69,"'13-17",3586.72,397,11.07
2022-03-14,"Bensonhurst/Mapleton","Brooklyn","11204","11204","'5-17",14373.39,643,6033,6676,1136,4.47,41.97,46.45,7.9,"'13-17",5033.46,1000,19.87
2022-03-14,"Bedford-Stuyvesant (West)/Clinton Hill/Fort Greene","Brooklyn","11205","11205","'5-17",7100.41,367,2490,2857,415,5.17,35.07,40.24,5.84,"'13-17",2053.33,329,16.02
2022-03-14,"Williamsburg (South)","Brooklyn","11206","11206","'5-17",16970.22,755,4157,4912,449,4.45,24.5,28.94,2.65,"'13-17",5614.08,399,7.11
2022-03-14,"Cypress Hills/East New York","Brooklyn","11207","11207","'5-17",15863.69,1480,6874,8354,578,9.33,43.33,52.66,3.64,"'13-17",6038.16,520,8.61
2022-03-14,"Cypress Hills/East New York","Brooklyn","11208","11208","'5-17",18137.24,1639,8775,10414,960,9.04,48.38,57.42,5.29,"'13-17",6854.9,842,12.28
2022-03-14,"Bay Ridge/Fort Hamilton","Brooklyn","11209","11209","'5-17",8620.64,600,5269,5869,940,6.96,61.12,68.08,10.9,"'13-17",3047.6,814,26.71
2022-03-14,"Flatlands/Midwood","Brooklyn","11210","11210","'5-17",11506.77,586,3794,4380,404,5.09,32.97,38.06,3.51,"'13-17",4335.98,343,7.91
2022-03-14,"East Williamsburg/Williamsburg (North)/Williamsburg (South)","Brooklyn","11211","11211, 11249","'5-17",16966.25,553,3127,3680,443,3.26,18.43,21.69,2.61,"'13-17",5859.08,347,5.92
2022-03-14,"Ocean Hill-Brownsville","Brooklyn","11212","11212","'5-17",13250.73,1467,6327,7794,459,11.07,47.75,58.82,3.46,"'13-17",5133.09,411,8.01
2022-03-14,"Crown Heights (East)","Brooklyn","11213","11213","'5-17",10933.29,669,3425,4094,308,6.12,31.33,37.45,2.82,"'13-17",4039.08,259,6.41
2022-03-14,"Bath Beach/Bensonhurst/Gravesend","Brooklyn","11214","11214","'5-17",13231.41,841,8116,8957,1563,6.36,61.34,67.69,11.81,"'13-17",4752.09,1387,29.19
2022-03-14,"Gowanus/Park Slope/Windsor Terrace","Brooklyn","11215","11215","'5-17",7674.9,534,7728,8262,2097,6.96,100.69,107.65,27.32,"'13-17",2322.36,1654,71.22
2022-03-14,"Bedford-Stuyvesant (West)/Crown Heights (West)","Brooklyn","11216","11216","'5-17",5885.76,406,2683,3089,379,6.9,45.58,52.48,6.44,"'13-17",2148.53,309,14.38
2022-03-14,"Boerum Hill/Park Slope","Brooklyn","11217","11217, 11243","'5-17",3732.25,321,2980,3301,727,8.6,79.84,88.45,19.48,"'13-17",1265.56,576,45.51
2022-03-14,"Kensington/Windsor Terrace","Brooklyn","11218","11218","'5-17",13870.78,680,7005,7685,1397,4.9,50.5,55.4,10.07,"'13-17",4664.15,1157,24.81
2022-03-14,"Borough Park","Brooklyn","11219","11219","'5-17",20739.02,705,6728,7433,1275,3.4,32.44,35.84,6.15,"'13-17",6558.75,1113,16.97
2022-03-14,"Sunset Park","Brooklyn","11220","11220","'5-17",14441.87,1565,14900,16465,2539,10.84,103.17,114.01,17.58,"'13-17",4975.7,2160,43.41
2022-03-14,"Bedford-Stuyvesant (East)/Bushwick","Brooklyn","11221","11221","'5-17",12093.75,950,4903,5853,558,7.86,40.54,48.4,4.61,"'13-17",4583.99,484,10.56
2022-03-14,"Greenpoint","Brooklyn","11222","11222","'5-17",2746.15,223,1711,1934,271,8.12,62.31,70.43,9.87,"'13-17",1074.63,215,20.01
2022-03-14,"Gravesend/Homecrest","Brooklyn","11223","11223","'5-17",13275.8,643,5503,6146,845,4.84,41.45,46.29,6.36,"'13-17",4686.76,736,15.7
2022-03-14,"Brighton Beach/Coney Island/Seagate","Brooklyn","11224","11224","'5-17",6371.87,466,2531,2997,271,7.31,39.72,47.03,4.25,"'13-17",2562.14,232,9.05
2022-03-14,"Crown Heights (West)/Prospect Lefferts Gardens","Brooklyn","11225","11225","'5-17",7805.1,428,3176,3604,449,5.48,40.69,46.17,5.75,"'13-17",2791.89,376,13.47
2022-03-14,"Flatbush/Prospect Lefferts Gardens","Brooklyn","11226","11226","'5-17",13633.95,1220,6919,8139,759,8.95,50.75,59.7,5.57,"'13-17",4935.73,650,13.17
2022-03-14,"Bath Beach/Dyker Heights","Brooklyn","11228","11228","'5-17",6858.55,369,4650,5019,986,5.38,67.8,73.18,14.38,"'13-17",2486.25,841,33.83
2022-03-14,"Gerritsen Beach/Homecrest/Sheepshead Bay","Brooklyn","11229","11229","'5-17",12812.92,554,4851,5405,801,4.32,37.86,42.18,6.25,"'13-17",4777.91,688,14.4
2022-03-14,"Midwood","Brooklyn","11230","11230","'5-17",16762.1,696,4517,5213,564,4.15,26.95,31.1,3.36,"'13-17",6085.87,497,8.17
2022-03-14,"Carroll Gardens/Cobble Hill/Red Hook","Brooklyn","11231","11231","'5-17",4304.51,392,4217,4609,1011,9.11,97.97,107.07,23.49,"'13-17",1362.82,807,59.22
2022-03-14,"Sunset Park","Brooklyn","11232","11232","'5-17",3678.45,314,2966,3280,466,8.54,80.63,89.17,12.67,"'13-17",1271.17,394,31
2022-03-14,"Bedford-Stuyvesant (East)/Ocean Hill-Brownsville","Brooklyn","11233","11233","'5-17",12090.38,970,4596,5566,403,8.02,38.01,46.04,3.33,"'13-17",4472.6,339,7.58
2022-03-14,"Bergen Beach/Flatlands/Marine Park/Mill Basin","Brooklyn","11234","11234","'5-17",14991.42,733,6040,6773,884,4.89,40.29,45.18,5.9,"'13-17",5491.95,775,14.11
2022-03-14,"Brighton Beach/Manhattan Beach/Sheepshead Bay","Brooklyn","11235","11235","'5-17",9133.36,578,4256,4834,540,6.33,46.6,52.93,5.91,"'13-17",3326.95,494,14.85
2022-03-14,"Canarsie","Brooklyn","11236","11236","'5-17",14658.12,1013,6170,7183,645,6.91,42.09,49,4.4,"'13-17",5827.88,571,9.8
2022-03-14,"Bushwick/East Williamsburg","Brooklyn","11237","11237","'5-17",7107.77,810,3863,4673,391,11.4,54.35,65.74,5.5,"'13-17",2498.37,347,13.89
2022-03-14,"Clinton Hill/Prospect Heights","Brooklyn","11238","11238","'5-17",4388.8,387,3941,4328,856,8.82,89.8,98.61,19.5,"'13-17",1417.65,685,48.32
2022-03-14,"East New York","Brooklyn","11239","11239","'5-17",1678.7,191,1303,1494,135,11.38,77.62,89,8.04,"'13-17",683.86,119,17.4
2022-03-14,"Flushing/Murray Hill","Queens","11354","11354","'5-17",5207.36,503,4692,5195,964,9.66,90.1,99.76,18.51,"'13-17",2027.04,837,41.29
2022-03-14,"Flushing/Murray Hill/Queensboro Hill","Queens","11355","11355","'5-17",8323.82,798,9344,10142,1997,9.59,112.26,121.84,23.99,"'13-17",3099.73,1729,55.78
2022-03-14,"College Point","Queens","11356","11356","'5-17",3474.33,447,3126,3573,555,12.87,89.97,102.84,15.97,"'13-17",1241.58,479,38.58
2022-03-14,"Whitestone","Queens","11357","11357","'5-17",5131.55,308,3390,3698,700,6,66.06,72.06,13.64,"'13-17",1845.57,608,32.94
2022-03-14,"Auburndale/Murray Hill","Queens","11358","11358","'5-17",4526.12,350,3921,4271,855,7.73,86.63,94.36,18.89,"'13-17",1754.43,772,44
2022-03-14,"Bayside (North)","Queens","11360","11360","'5-17",1984.27,118,1484,1602,356,5.95,74.79,80.74,17.94,"'13-17",758.11,307,40.5
2022-03-14,"Bayside (North)/Bayside (South)","Queens","11361","11361","'5-17",3440.33,187,2905,3092,694,5.44,84.44,89.87,20.17,"'13-17",1379.59,594,43.06
2022-03-14,"Douglaston-Little Neck","Queens","11362","11362","'5-17",2479,134,1662,1796,403,5.41,67.04,72.45,16.26,"'13-17",890.3,358,40.21
2022-03-14,"Douglaston-Little Neck","Queens","11363","11363","'5-17",1028.82,42,695,737,174,4.08,67.55,71.64,16.91,"'13-17",374,155,41.44
2022-03-14,"Bayside (South)/Oakland Gardens","Queens","11364","11364","'5-17",4978.54,269,3931,4200,991,5.4,78.96,84.36,19.91,"'13-17",1970.18,853,43.3
2022-03-14,"Auburndale/Fresh Meadows/Pomonok/Utopia","Queens","11365","11365","'5-17",6263.31,464,4771,5235,990,7.41,76.17,83.58,15.81,"'13-17",2353.22,865,36.76
2022-03-14,"Fresh Meadows/Hillcrest","Queens","11366","11366","'5-17",1911.71,129,1208,1337,246,6.75,63.19,69.94,12.87,"'13-17",751.97,220,29.26
2022-03-14,"Kew Gardens Hills/Pomonok","Queens","11367","11367","'5-17",5795.66,364,2894,3258,526,6.28,49.93,56.21,9.08,"'13-17",1977.43,454,22.96
2022-03-14,"Corona/North Corona","Queens","11368","11368","'5-17",17810.74,2757,15145,17902,1719,15.48,85.03,100.51,9.65,"'13-17",5931.2,1489,25.1
2022-03-14,"Airport/East Elmhurst","Queens","11369","11369","'5-17",5208.21,724,4268,4992,562,13.9,81.95,95.85,10.79,"'13-17",1949.89,496,25.44
2022-03-14,"Jackson Heights/Rikers Island","Queens","11370","11370","'5-17",3661.77,347,2675,3022,411,9.48,73.05,82.53,11.22,"'13-17",1447.56,357,24.66
2022-03-14,"Jackson Heights","Queens","11372","11372","'5-17",7324.45,912,7491,8403,1159,12.45,102.27,114.73,15.82,"'13-17",2506.25,983,39.22
2022-03-14,"Elmhurst","Queens","11373","11373","'5-17",11663.99,1343,12020,13363,2213,11.51,103.05,114.57,18.97,"'13-17",4085.64,1966,48.12
2022-03-14,"Rego Park","Queens","11374","11374","'5-17",4195.46,283,2939,3222,591,6.75,70.05,76.8,14.09,"'13-17",1474.32,525,35.61
2022-03-14,"Forest Hills","Queens","11375","11375","'5-17",7238.28,465,5657,6122,1307,6.42,78.15,84.58,18.06,"'13-17",2364.84,1099,46.47
2022-03-14,"Woodside","Queens","11377","11377","'5-17",10652.66,978,8534,9512,1487,9.18,80.11,89.29,13.96,"'13-17",3730.65,1289,34.55
2022-03-14,"Maspeth","Queens","11378","11378","'5-17",5485.31,408,3282,3690,558,7.44,59.83,67.27,10.17,"'13-17",1895.31,490,25.85
2022-03-14,"Middle Village","Queens","11379","11379","'5-17",4940.58,278,2757,3035,473,5.63,55.8,61.43,9.57,"'13-17",1727.98,425,24.6
2022-03-14,"Glendale/Ridgewood","Queens","11385","11385","'5-17",16854.16,1163,7593,8756,1026,6.9,45.05,51.95,6.09,"'13-17",6213.72,908,14.61
2022-03-14,"Cambria Heights","Queens","11411","11411","'5-17",2619.29,196,1339,1535,174,7.48,51.12,58.6,6.64,"'13-17",1070.37,160,14.95
2022-03-14,"St. Albans","Queens","11412","11412","'5-17",5469.76,447,2730,3177,329,8.17,49.91,58.08,6.01,"'13-17",2208.26,284,12.86
2022-03-14,"Laurelton/Rosedale","Queens","11413","11413","'5-17",6203.74,464,2907,3371,312,7.48,46.86,54.34,5.03,"'13-17",2476.56,283,11.43
2022-03-14,"Hamilton Beach/Howard Beach/Lindenwood","Queens","11414","11414","'5-17",3884.69,199,1627,1826,274,5.12,41.88,47.01,7.05,"'13-17",1398.03,236,16.88
